pred, correct
tensor([170.2907]), 1681.199951171875
tensor([170.2876]), 0.0
tensor([170.2887]), 0.0
tensor([170.2876]), 0.0
tensor([-1.8747]), 0.0
tensor([170.3143]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2706]), 0.0
tensor([170.2746]), 0.0
tensor([170.2876]), 0.0
tensor([73.0307]), 0.0
tensor([170.2721]), 0.0
tensor([13.3668]), 0.0
tensor([170.3180]), 1722.1800537109375
tensor([39.4666]), 0.0
tensor([170.2876]), 0.0
tensor([20.4994]), 0.0
tensor([68.4170]), 0.0
tensor([170.2876]), 0.0
tensor([170.2497]), 0.0
tensor([170.2879]), 233.52000427246094
tensor([170.2898]), 0.0
tensor([170.3128]), 149.41000366210938
tensor([168.3521]), 0.0
tensor([170.2726]), 0.0
tensor([170.3046]), 0.0
tensor([170.2769]), 0.0
tensor([148.5930]), 644.5
tensor([170.2631]), 0.0
tensor([170.3159]), 2304.35009765625
tensor([170.2926]), 1206.489990234375
tensor([170.2876]), 0.0
tensor([170.3149]), 1575.1300048828125
tensor([170.2935]), 1.5399999618530273
tensor([170.2876]), 0.0
tensor([170.2848]), 645.4199829101562
tensor([170.2814]), 0.0
tensor([170.2876]), 0.0
tensor([170.3158]), 1951.31005859375
tensor([170.3103]), 0.0
tensor([170.2876]), 0.0
tensor([170.3167]), 248.13999938964844
tensor([169.7971]), 0.0
tensor([170.2976]), 106.12999725341797
tensor([170.2876]), 126.19999694824219
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2945]), 1356.489990234375
tensor([170.3005]), 68.33999633789062
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([28.4705]), 0.0
tensor([170.2570]), 31.049999237060547
tensor([170.2876]), 0.0
tensor([170.2997]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2902]), 282.6199951171875
tensor([49.0655]), 0.0
tensor([165.5815]), 0.0
tensor([43.5412]), 0.0
tensor([170.2876]), 0.0
tensor([30.5122]), 0.0
tensor([13.4205]), 0.0
tensor([170.3179]), 239.97999572753906
tensor([170.2768]), 279.8699951171875
tensor([170.3076]), 0.0
tensor([20.0252]), 0.0
tensor([170.2942]), 0.0
tensor([170.2739]), 0.0
tensor([170.2895]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([108.8541]), 11.010000228881836
tensor([170.3128]), 1684.199951171875
tensor([170.2865]), 47.099998474121094
tensor([72.5345]), 0.0
tensor([170.3073]), 1572.52001953125
tensor([170.2876]), 0.0
tensor([170.3113]), 1624.780029296875
tensor([170.2734]), 1247.4000244140625
tensor([170.2876]), 0.0
tensor([170.2786]), 154.49000549316406
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.1166]), 0.0
tensor([170.3035]), 1054.93994140625
tensor([45.3719]), 0.0
tensor([170.3036]), 1722.5899658203125
tensor([170.2876]), 0.0
tensor([170.2755]), 6.949999809265137
tensor([170.2876]), 0.0
tensor([170.1438]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3026]), 0.0
tensor([170.3177]), 1452.260009765625
tensor([170.2744]), 1421.3900146484375
tensor([170.2892]), 0.0
tensor([170.2955]), 0.0
tensor([14.6313]), 0.0
tensor([170.2876]), 0.0
tensor([170.3000]), 1551.31005859375
tensor([170.2756]), 0.0
tensor([170.2876]), 0.0
tensor([170.3219]), 0.0
tensor([170.2876]), 0.0
tensor([170.2724]), 0.0
tensor([170.3181]), 0.0
tensor([170.2876]), 0.0
tensor([26.8271]), 0.0
tensor([170.2558]), 1837.6400146484375
tensor([65.4557]), 0.0
tensor([170.2876]), 0.0
tensor([158.9414]), 46.439998626708984
tensor([170.2650]), 1602.3299560546875
tensor([170.3068]), 795.6699829101562
tensor([170.3184]), 159.3800048828125
tensor([170.2876]), 0.0
tensor([170.2971]), 0.0
tensor([170.2876]), 0.0
tensor([170.3130]), 40.95000076293945
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2852]), 103.58999633789062
tensor([170.2876]), 0.0
tensor([31.4032]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2935]), 221.3000030517578
tensor([21.0342]), 0.0
tensor([145.0408]), 0.0
tensor([17.0054]), 0.0
tensor([170.3108]), 0.0
tensor([170.3102]), 0.0
tensor([170.2719]), 31.3700008392334
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([169.6408]), 473.2200012207031
tensor([170.2923]), 0.0
tensor([170.2652]), 44.63999938964844
tensor([170.3130]), 553.6599731445312
tensor([170.2962]), 109.55999755859375
tensor([170.2762]), 324.55999755859375
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([69.6570]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3020]), 143.22000122070312
tensor([170.2876]), 0.0
tensor([170.2731]), 33.369998931884766
tensor([170.2876]), 0.0
tensor([170.2797]), 7.050000190734863
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2972]), 0.0
tensor([31.9723]), 0.0
tensor([170.3211]), 1768.699951171875
tensor([170.2876]), 0.0
tensor([170.3159]), 0.0
tensor([170.3050]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([26.2517]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([44.9824]), 0.0
tensor([170.2904]), 0.0
tensor([170.2997]), 5.409999847412109
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2828]), 1.2200000286102295
tensor([170.3184]), 0.0
tensor([167.3918]), 1633.6199951171875
tensor([170.1735]), 1056.1300048828125
tensor([170.3085]), 0.0
tensor([25.3465]), 0.0
tensor([170.2880]), 158.14999389648438
tensor([170.2973]), 0.0
tensor([170.2762]), 1769.4599609375
tensor([170.2871]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([164.1469]), 3.4800000190734863
tensor([170.2791]), 0.0
tensor([170.2976]), 183.77000427246094
tensor([170.3031]), 0.0
tensor([169.8658]), 2288.919921875
tensor([170.2876]), 0.0
tensor([170.2978]), 0.0
tensor([170.2993]), 0.0
tensor([170.3164]), 0.0
tensor([170.2876]), 0.0
tensor([170.3061]), 0.0
tensor([170.3142]), 0.0
tensor([170.2905]), 70.19999694824219
tensor([19.9254]), 0.0
tensor([170.2872]), 0.0
tensor([170.2793]), 0.0
tensor([68.5567]), 0.0
tensor([170.2672]), 0.0
tensor([170.2988]), 1473.47998046875
tensor([170.3115]), 0.0
tensor([170.3228]), 0.0
tensor([170.2876]), 0.0
tensor([170.3058]), 0.0
tensor([170.2902]), 0.0
tensor([170.2893]), 1321.3499755859375
tensor([170.2876]), 0.0
tensor([59.1726]), 429.6300048828125
tensor([25.0771]), 0.0
tensor([170.2876]), 0.0
tensor([170.2747]), 1579.760009765625
tensor([58.5321]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2976]), 0.0
tensor([170.3025]), 291.9100036621094
tensor([170.2876]), 0.0
tensor([170.2887]), 1459.9200439453125
tensor([170.2871]), 1185.4100341796875
tensor([170.2883]), 24.290000915527344
tensor([170.2876]), 0.0
tensor([170.2991]), 0.0
tensor([170.2909]), 734.5800170898438
tensor([73.5079]), 77.76000213623047
tensor([170.2876]), 0.0
tensor([170.2982]), 2.7699999809265137
tensor([170.2876]), 0.0
tensor([170.2944]), 229.24000549316406
tensor([170.1654]), 51.61000061035156
tensor([170.2876]), 0.0
tensor([170.3083]), 1918.780029296875
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2574]), 0.0
tensor([170.2876]), 2.059999942779541
tensor([128.8127]), 0.0
tensor([170.3207]), 192.50999450683594
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([169.8855]), 243.38999938964844
tensor([170.2876]), 0.0
tensor([170.3139]), 0.0
tensor([170.3014]), 0.0
tensor([170.2876]), 0.0
tensor([170.3082]), 0.0
tensor([170.3061]), 0.0
tensor([170.2859]), 86.79000091552734
tensor([170.2876]), 0.0
tensor([170.2739]), 12.579999923706055
tensor([170.3005]), 0.0
tensor([70.8152]), 0.0
tensor([170.2876]), 0.0
tensor([21.2299]), 0.0
tensor([167.3148]), 0.0
tensor([170.3042]), 1556.3499755859375
tensor([170.2896]), 1384.8699951171875
tensor([170.2954]), 68.04000091552734
tensor([170.2876]), 0.0
tensor([170.2876]), 67.63999938964844
tensor([170.3237]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2601]), 1585.5799560546875
tensor([170.2743]), 1377.0
tensor([13.4775]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2690]), 0.0
tensor([170.2813]), 8.510000228881836
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2668]), 8.210000038146973
tensor([169.9576]), 0.0
tensor([170.2763]), 0.0
tensor([170.2876]), 0.0
tensor([92.0318]), 0.0
tensor([132.7961]), 0.0
tensor([170.2876]), 0.0
tensor([170.2906]), 0.0
tensor([170.3028]), 280.4800109863281
tensor([170.3015]), 4.300000190734863
tensor([170.2921]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2814]), 7.519999980926514
tensor([170.2869]), 0.0
tensor([170.2876]), 0.0
tensor([168.2494]), 336.20001220703125
tensor([170.2727]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([169.0104]), 280.29998779296875
tensor([170.2988]), 40.540000915527344
tensor([170.2876]), 0.0
tensor([170.2888]), 1277.260009765625
tensor([32.0233]), 0.0
tensor([170.2870]), 1236.8699951171875
tensor([170.3056]), 0.0
tensor([170.2901]), 180.44000244140625
tensor([170.3103]), 0.0
tensor([170.2678]), 364.70001220703125
tensor([170.3130]), 0.0
tensor([170.2876]), 0.0
tensor([170.2998]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2908]), 0.0
tensor([170.2876]), 0.0
tensor([170.2732]), 0.0
tensor([132.9321]), 0.0
tensor([170.2876]), 0.0
tensor([170.3025]), 0.0
tensor([170.2920]), 0.0
tensor([170.2876]), 0.0
tensor([31.9697]), 0.0
tensor([170.3020]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 51.15999984741211
tensor([170.2876]), 0.0
tensor([170.2927]), 0.0
tensor([170.3174]), 1689.739990234375
tensor([170.1734]), 551.52001953125
tensor([170.3132]), 748.489990234375
tensor([170.2646]), 0.0
tensor([170.2781]), 10.119999885559082
tensor([170.2876]), 0.0
tensor([170.3021]), 0.0
tensor([170.2876]), 0.0
tensor([170.2766]), 1479.530029296875
tensor([17.7482]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3074]), 1605.989990234375
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([169.0685]), 0.0
tensor([170.2876]), 0.0
tensor([170.2998]), 328.0199890136719
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2850]), 5.389999866485596
tensor([170.2910]), 0.0
tensor([170.2837]), 0.0
tensor([170.3247]), 0.0
tensor([170.3086]), 118.19999694824219
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2972]), 0.0
tensor([170.2876]), 0.0
tensor([19.5502]), 0.0
tensor([169.8863]), 162.86000061035156
tensor([170.3168]), 1176.239990234375
tensor([170.2821]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2727]), 200.9499969482422
tensor([167.6346]), 79.80000305175781
tensor([170.2876]), 0.0
tensor([170.2853]), 86.69000244140625
tensor([170.2454]), 1677.449951171875
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2608]), 17.440000534057617
tensor([170.3018]), 27.829999923706055
tensor([170.1232]), 627.27001953125
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2915]), 155.86000061035156
tensor([59.7706]), 1036.06005859375
tensor([127.4233]), 1550.1600341796875
tensor([170.2876]), 0.0
tensor([170.2754]), 402.45001220703125
tensor([170.3044]), 1477.4300537109375
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3008]), 0.0
tensor([170.2876]), 0.0
tensor([149.8669]), 0.0
tensor([170.2876]), 0.0
tensor([40.8914]), 0.0
tensor([170.2876]), 0.0
tensor([170.2760]), 116.12000274658203
tensor([170.2876]), 0.0
tensor([170.2733]), 0.0
tensor([42.9884]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2845]), 0.0
tensor([170.2999]), 1217.9200439453125
tensor([170.3196]), 307.7099914550781
tensor([170.2776]), 254.50999450683594
tensor([170.3077]), 0.0
tensor([170.2876]), 0.0
tensor([13.2812]), 0.0
tensor([170.2884]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.1797]), 723.72998046875
tensor([170.3061]), 0.0
tensor([170.2876]), 0.0
tensor([170.2842]), 0.0
tensor([36.6511]), 0.0
tensor([170.2876]), 0.0
tensor([40.8928]), 0.0
tensor([170.2836]), 797.2100219726562
tensor([170.2903]), 1315.1199951171875
tensor([149.1781]), 0.0
tensor([170.1384]), 0.0
tensor([170.2876]), 60.279998779296875
tensor([170.2876]), 0.0
tensor([170.2763]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([21.4957]), 0.0
tensor([170.2823]), 1722.1400146484375
tensor([170.2843]), 238.17999267578125
tensor([170.2876]), 0.0
tensor([170.3011]), 0.0
tensor([52.0087]), 0.0
tensor([170.3037]), 917.760009765625
tensor([118.5866]), 0.0
tensor([170.2615]), 0.0
tensor([170.2876]), 0.0
tensor([170.2920]), 0.0
tensor([170.2876]), 0.0
tensor([170.2949]), 10.90999984741211
tensor([9.5787]), 0.0
tensor([170.2876]), 0.0
tensor([170.3216]), 491.5
tensor([15.0424]), 0.0
tensor([170.2987]), 0.0
tensor([157.1376]), 75.62000274658203
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3050]), 0.0
tensor([170.2876]), 0.0
tensor([170.1356]), 0.0
tensor([45.0400]), 0.0
tensor([32.7987]), 0.0
tensor([51.1663]), 0.0
tensor([20.1922]), 0.0
tensor([170.2876]), 0.0
tensor([170.3179]), 0.0
tensor([170.2150]), 0.0
tensor([170.3113]), 0.0
tensor([16.7411]), 0.0
tensor([170.2876]), 0.0
tensor([170.2737]), 1705.5
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([169.3410]), 0.0
tensor([170.2718]), 0.0
tensor([170.3238]), 0.0
tensor([170.2950]), 0.0
tensor([170.2876]), 0.0
tensor([170.2841]), 0.0
tensor([170.2876]), 0.0
tensor([148.7834]), 0.0
tensor([170.2905]), 26.780000686645508
tensor([170.2925]), 0.0
tensor([170.2876]), 0.0
tensor([170.3140]), 0.0
tensor([170.0826]), 0.0
tensor([170.3164]), 0.0
tensor([170.2841]), 1322.6800537109375
tensor([170.2876]), 0.0
tensor([170.2727]), 43.02000045776367
tensor([170.2935]), 0.0
tensor([170.2876]), 0.0
tensor([170.2971]), 0.0
tensor([170.2876]), 0.0
tensor([170.2808]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2906]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3020]), 165.6699981689453
tensor([170.3042]), 1189.81005859375
tensor([170.2876]), 0.0
tensor([170.3017]), 0.0
tensor([170.3136]), 421.7200012207031
tensor([170.2876]), 0.0
tensor([170.2850]), 20.329999923706055
tensor([170.2876]), 0.0
tensor([170.2829]), 1814.260009765625
tensor([54.9757]), 0.0
tensor([170.2811]), 0.0
tensor([170.2874]), 0.0
tensor([170.2876]), 0.0
tensor([170.3056]), 1567.4300537109375
tensor([170.2876]), 0.0
tensor([170.2547]), 0.0
tensor([170.3008]), 0.0
tensor([170.2816]), 1347.0899658203125
tensor([170.3097]), 1474.6199951171875
tensor([170.2789]), 0.0
tensor([170.2986]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2447]), 0.0
tensor([65.1862]), 0.0
tensor([170.2876]), 0.0
tensor([14.0061]), 0.0
tensor([170.2906]), 0.0
tensor([170.2876]), 0.0
tensor([169.9659]), 1085.4000244140625
tensor([170.2876]), 0.0
tensor([42.7046]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([32.2014]), 0.0
tensor([170.2949]), 1414.530029296875
tensor([170.2609]), 0.0
tensor([170.2814]), 0.0
tensor([170.2227]), 0.0
tensor([170.2876]), 33.029998779296875
tensor([170.2944]), 271.0799865722656
tensor([170.2757]), 0.0
tensor([170.2955]), 18.3700008392334
tensor([170.3161]), 0.0
tensor([170.3006]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2764]), 236.86000061035156
tensor([170.2695]), 332.0
tensor([170.2876]), 0.0
tensor([170.2786]), 321.9599914550781
tensor([170.3090]), 1707.5
tensor([170.2934]), 1382.8499755859375
tensor([170.2202]), 0.0
tensor([170.3237]), 1021.4099731445312
tensor([170.2876]), 0.0
tensor([170.3036]), 806.52001953125
tensor([170.2876]), 0.0
tensor([170.2917]), 1114.8199462890625
tensor([170.2924]), 1727.9100341796875
tensor([170.2876]), 0.0
tensor([20.9580]), 0.0
tensor([170.2876]), 102.77999877929688
tensor([170.2932]), 0.0
tensor([170.2282]), 0.0
tensor([170.2668]), 0.0
tensor([42.2451]), 0.0
tensor([170.2763]), 1086.0
tensor([170.2876]), 0.0
tensor([170.2811]), 0.0
tensor([168.8601]), 0.0
tensor([170.3224]), 0.0
tensor([170.2876]), 0.0
tensor([170.2850]), 0.0
tensor([170.2876]), 0.0
tensor([170.2892]), 338.3399963378906
tensor([170.2876]), 0.0
tensor([33.9588]), 0.0
tensor([170.2876]), 0.0
tensor([34.1928]), 0.0
tensor([170.2876]), 0.0
tensor([169.8728]), 1712.780029296875
tensor([170.3035]), 1285.469970703125
tensor([170.2876]), 0.0
tensor([170.3128]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2545]), 1020.010009765625
tensor([170.2830]), 267.010009765625
tensor([170.2620]), 0.0
tensor([170.3194]), 228.13999938964844
tensor([170.2928]), 186.89999389648438
tensor([170.3025]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2860]), 285.4800109863281
tensor([29.6817]), 0.0
tensor([170.2916]), 0.0
tensor([158.2940]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2842]), 0.0
tensor([170.2922]), 0.0
tensor([169.5516]), 0.0
tensor([170.2876]), 0.0
tensor([26.2942]), 0.0
tensor([170.2853]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2762]), 0.0
tensor([170.2876]), 0.0
tensor([166.8685]), 0.0
tensor([170.2757]), 0.0
tensor([170.2876]), 0.0
tensor([170.3049]), 1661.800048828125
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2845]), 62.04999923706055
tensor([170.2876]), 0.0
tensor([170.3118]), 1696.949951171875
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([164.5161]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2909]), 0.0
tensor([170.1558]), 0.0
tensor([170.2876]), 0.0
tensor([22.9237]), 0.0
tensor([170.3062]), 0.0
tensor([170.2876]), 0.0
tensor([170.2760]), 247.0800018310547
tensor([170.2924]), 2035.72998046875
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2857]), 96.27999877929688
tensor([170.2876]), 0.0
tensor([170.3031]), 218.97000122070312
tensor([170.2862]), 429.3900146484375
tensor([170.2876]), 0.0
tensor([170.2764]), 156.08999633789062
tensor([170.2876]), 0.0
tensor([112.9558]), 0.0
tensor([170.3030]), 0.0
tensor([170.2002]), 0.0
tensor([169.8404]), 0.0
tensor([22.9870]), 0.0
tensor([16.0767]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2900]), 0.0
tensor([170.2758]), 32.540000915527344
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2939]), 0.0
tensor([170.2876]), 0.0
tensor([11.1226]), 0.0
tensor([154.8803]), 0.0
tensor([170.2876]), 0.0
tensor([170.2761]), 0.0
tensor([46.0861]), 0.0
tensor([170.2876]), 0.0
tensor([0.2714]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2648]), 29.65999984741211
tensor([170.2986]), 66.08999633789062
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2845]), 0.0
tensor([19.6549]), 0.0
tensor([170.2839]), 0.0
tensor([170.2876]), 0.0
tensor([170.2838]), 0.0
tensor([170.3030]), 0.0
tensor([170.2876]), 0.0
tensor([169.9561]), 0.0
tensor([16.8566]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2849]), 1592.1199951171875
tensor([30.8178]), 0.0
tensor([170.2876]), 0.0
tensor([170.2755]), 3.950000047683716
tensor([170.2845]), 0.0
tensor([169.3776]), 0.0
tensor([170.2848]), 36.290000915527344
tensor([170.2876]), 0.0
tensor([170.3185]), 336.20001220703125
tensor([170.2835]), 1031.1199951171875
tensor([170.2842]), 1013.010009765625
tensor([170.3061]), 0.0
tensor([170.3013]), 0.0
tensor([170.2876]), 0.0
tensor([170.2952]), 0.0
tensor([170.2876]), 0.0
tensor([170.2773]), 0.0
tensor([170.2864]), 45.86000061035156
tensor([170.2876]), 0.0
tensor([169.6223]), 0.0
tensor([170.3013]), 284.4700012207031
tensor([170.2824]), 1364.1600341796875
tensor([170.2992]), 1554.469970703125
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2697]), 118.5199966430664
tensor([170.2936]), 0.0
tensor([170.3150]), 1709.3199462890625
tensor([170.2861]), 1824.8399658203125
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.1117]), 1661.3399658203125
tensor([170.2876]), 0.0
tensor([152.3916]), 18.639999389648438
tensor([170.2876]), 0.0
tensor([170.3066]), 1657.3299560546875
tensor([170.3043]), 0.0
tensor([170.2830]), 0.0
tensor([69.2595]), 0.0
tensor([170.3241]), 428.8800048828125
tensor([22.3485]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3040]), 0.0
tensor([170.2876]), 0.0
tensor([169.5738]), 70.16000366210938
tensor([170.3142]), 1557.7900390625
tensor([170.3164]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2765]), 1874.6099853515625
tensor([170.2876]), 0.0
tensor([170.0306]), 1089.0
tensor([170.3061]), 168.74000549316406
tensor([169.6884]), 1671.780029296875
tensor([170.2831]), 0.0
tensor([170.3221]), 1818.1800537109375
tensor([170.2866]), 11.84000015258789
tensor([170.3112]), 30.600000381469727
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2733]), 188.8699951171875
tensor([170.2876]), 0.0
tensor([22.4983]), 0.0
tensor([170.2876]), 0.0
tensor([170.2939]), 0.0
tensor([170.2962]), 1034.2900390625
tensor([22.7366]), 0.0
tensor([170.2920]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2758]), 195.55999755859375
tensor([170.2869]), 1333.7099609375
tensor([170.2816]), 164.6300048828125
tensor([170.3039]), 0.0
tensor([130.1013]), 0.0
tensor([170.2990]), 39.560001373291016
tensor([170.2716]), 2024.550048828125
tensor([170.3118]), 2022.6099853515625
tensor([170.3163]), 698.7100219726562
tensor([170.2876]), 0.0
tensor([170.2755]), 0.0
tensor([170.2934]), 0.0
tensor([170.2880]), 0.0
tensor([170.3145]), 719.7999877929688
tensor([170.2876]), 0.0
tensor([170.3073]), 1667.719970703125
tensor([170.2876]), 0.0
tensor([20.5017]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([13.4941]), 0.0
tensor([170.2876]), 0.0
tensor([170.0605]), 10.199999809265137
tensor([98.5665]), 7.519999980926514
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2780]), 0.0
tensor([170.2728]), 1659.8199462890625
tensor([170.2788]), 1038.9599609375
tensor([170.2871]), 277.8599853515625
tensor([170.2909]), 0.0
tensor([170.3162]), 0.0
tensor([170.2999]), 753.47998046875
tensor([170.2876]), 0.0
tensor([170.2767]), 98.62000274658203
tensor([170.2876]), 0.0
tensor([145.3338]), 580.3599853515625
tensor([170.2876]), 0.0
tensor([170.2716]), 0.0
tensor([31.5306]), 0.0
tensor([170.2727]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2886]), 0.0
tensor([170.2852]), 1112.97998046875
tensor([170.2876]), 0.0
tensor([170.2887]), 0.0
tensor([170.2876]), 0.0
tensor([170.3213]), 1346.68994140625
tensor([170.2922]), 0.0
tensor([18.8319]), 0.0
tensor([170.2876]), 0.0
tensor([170.3016]), 95.58000183105469
tensor([44.7214]), 0.0
tensor([170.2929]), 0.0
tensor([170.3219]), 0.0
tensor([170.2845]), 262.1400146484375
tensor([8.0297]), 0.0
tensor([136.3733]), 590.52001953125
tensor([170.2725]), 0.0
tensor([170.2876]), 11.880000114440918
tensor([170.3041]), 0.0
tensor([170.2936]), 731.0999755859375
tensor([170.3134]), 0.0
tensor([170.2892]), 0.0
tensor([170.2712]), 0.0
tensor([170.2876]), 0.0
tensor([7.7165]), 0.0
tensor([170.2876]), 0.0
tensor([170.3032]), 1625.0799560546875
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2868]), 630.02001953125
tensor([170.2747]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2930]), 1698.449951171875
tensor([170.2876]), 0.0
tensor([170.2876]), 109.75
tensor([170.2823]), 0.0
tensor([170.3251]), 431.8900146484375
tensor([170.2876]), 0.0
tensor([170.2778]), 346.4599914550781
tensor([170.2876]), 0.0
tensor([170.2194]), 331.3399963378906
tensor([170.2876]), 0.0
tensor([170.3071]), 0.0
tensor([170.2726]), 226.74000549316406
tensor([115.7812]), 0.0
tensor([170.3026]), 34.29999923706055
tensor([10.2189]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2849]), 38.470001220703125
tensor([170.2876]), 0.0
tensor([170.2940]), 75.36000061035156
tensor([170.3123]), 133.13999938964844
tensor([170.3113]), 1684.5
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
